CID,BID
CID384,BID2542
CID385,BID132
CID385,BID1903
CID385,BID272
CID385,BID2861
CID385,BID2907
CID385,BID3000
CID385,BID597
CID386,BID1777
CID386,BID2056
CID386,BID2136
CID386,BID2197
CID386,BID2817
CID386,BID2942
CID387,BID1391
CID387,BID1847
CID387,BID2005
CID387,BID2706
CID387,BID2710
CID387,BID421
CID387,BID593
CID388,BID2338
CID388,BID379
CID388,BID889
CID388,BID916
CID389,BID1080
CID389,BID166
CID389,BID1867
CID389,BID193
CID389,BID2512
CID389,BID271
CID389,BID511
CID390,BID1445
CID390,BID2288
CID390,BID2440
CID390,BID2486
CID390,BID605
CID391,BID1273
CID391,BID1338
CID391,BID2369
CID391,BID291
CID391,BID2920
CID391,BID490
CID391,BID62
CID392,BID12
CID392,BID1572
CID392,BID1917
CID392,BID2364
CID392,BID2553
CID393,BID1665
CID393,BID1880
CID393,BID1974
CID393,BID2020
CID393,BID2132
CID393,BID2225
CID393,BID489
CID394,BID2939
CID394,BID3000
CID395,BID1788
CID395,BID1833
CID395,BID2355
CID395,BID2393
CID395,BID2790
CID395,BID556
CID396,BID1225
CID396,BID1357
CID396,BID146
CID396,BID1680
CID396,BID2670
CID396,BID493
CID397,BID1534
CID397,BID1678
CID397,BID2147
CID397,BID2196
CID397,BID2626
CID397,BID611
CID397,BID787
CID398,BID1777
CID399,BID2114
CID399,BID610
CID400,BID1070
CID400,BID2004
CID400,BID2151
CID400,BID2388
CID400,BID826
CID401,BID1662
CID401,BID1975
CID401,BID2054
CID401,BID544
CID402,BID1024
CID402,BID1033
CID402,BID1194
CID402,BID1606
CID402,BID1946
CID402,BID2365
CID402,BID628
CID403,BID1240
CID403,BID1442
CID403,BID2003
CID403,BID2293
CID403,BID2668
CID403,BID2986
CID404,BID1796
CID404,BID713
CID405,BID1080
CID406,BID1100
CID406,BID1889
CID406,BID2544
CID406,BID2682
CID407,BID110
CID407,BID1839
CID407,BID2068
CID408,BID23
CID408,BID2841
CID409,BID1853
CID409,BID1965
CID409,BID2082
CID409,BID2402
CID409,BID2420
CID409,BID2557
CID409,BID2627
CID410,BID1627
CID410,BID2243
CID410,BID2309
CID410,BID294
CID410,BID848
CID411,BID1128
CID411,BID1690
CID411,BID181
CID411,BID1957
CID411,BID245
CID412,BID1745
CID412,BID2818
CID412,BID2967
CID413,BID1693
CID414,BID1285
CID414,BID2552
CID414,BID2814
CID414,BID467
CID414,BID504
CID415,BID2249
CID415,BID694
CID416,BID1454
CID416,BID1673
CID416,BID268
CID416,BID897
CID417,BID1149
CID417,BID1703
CID417,BID1765
CID417,BID1913
CID417,BID999
CID418,BID1023
CID418,BID1591
CID418,BID2704
CID418,BID2872
CID418,BID448
CID419,BID129
CID419,BID1967
CID419,BID2463
CID419,BID2563
CID419,BID2676
CID419,BID649
CID419,BID950
CID420,BID1072
CID420,BID2061
CID420,BID2527
CID421,BID128
CID421,BID2393
CID421,BID634
CID421,BID927
CID422,BID1209
CID422,BID1349
CID422,BID1852
CID422,BID502
CID422,BID777
CID423,BID1767
CID423,BID293
CID424,BID1464
CID424,BID2945
CID425,BID1613
CID425,BID1753
CID426,BID1053
CID426,BID1380
CID426,BID1395
CID426,BID1530
CID426,BID1608
CID426,BID2429
CID426,BID895
CID427,BID1207
CID428,BID1383
CID428,BID898
CID429,BID1118
CID429,BID2037
CID430,BID1177
CID430,BID1213
CID430,BID1414
CID430,BID1750
CID430,BID2253
CID430,BID2446
CID430,BID2727
CID431,BID1749
CID431,BID1830
CID432,BID1404
CID432,BID209
CID432,BID327
CID433,BID1557
CID433,BID1734
CID433,BID2266
CID433,BID2292
CID433,BID254
CID433,BID543
CID434,BID1696
CID434,BID1698
CID434,BID2217
CID434,BID2362
CID434,BID613
CID434,BID888
CID435,BID1472
CID435,BID2016
CID435,BID2295
CID435,BID865
CID436,BID2015
CID436,BID2811
CID436,BID563
CID436,BID905
CID436,BID934
CID437,BID1182
CID437,BID1287
CID437,BID1955
CID437,BID2616
CID437,BID2877
CID437,BID844
CID437,BID98
CID438,BID2134
CID438,BID2911
CID439,BID1205
CID439,BID2140
CID439,BID2419
CID439,BID2556
CID439,BID2636
CID439,BID2648
CID440,BID1590
CID440,BID1998
CID440,BID2146
CID440,BID2385
CID440,BID2648
CID441,BID1259
CID441,BID1919
CID441,BID2620
CID442,BID1081
CID442,BID1168
CID442,BID1257
CID442,BID1525
CID442,BID1993
CID442,BID281
CID443,BID1144
CID443,BID1168
CID443,BID1865
CID443,BID1868
CID444,BID2693
CID445,BID1446
CID445,BID1822
CID445,BID2216
CID445,BID228
CID445,BID2293
CID445,BID287
CID445,BID317
CID446,BID1058
CID446,BID1641
CID446,BID1904
CID446,BID446
CID446,BID635
CID446,BID755
CID447,BID2132
CID447,BID2209
CID447,BID2448
CID447,BID2469
CID447,BID827
CID448,BID144
CID448,BID620
CID448,BID655
CID449,BID1143
CID449,BID1245
CID449,BID2115
CID449,BID2398
CID449,BID2856
CID449,BID2863
CID449,BID556
CID450,BID1098
CID450,BID1186
CID450,BID1899
CID450,BID337
CID450,BID464
CID451,BID1944
CID451,BID268
CID451,BID2739
CID451,BID2855
CID452,BID1283
CID452,BID1985
CID452,BID2244
CID452,BID335
CID452,BID865
CID453,BID1599
CID453,BID1831
CID453,BID372
CID453,BID86
CID454,BID1073
CID454,BID154
CID454,BID2163
CID454,BID2342
CID454,BID750
CID454,BID753
CID454,BID829
CID455,BID159
CID455,BID1707
CID455,BID1820
CID455,BID1906
CID455,BID734
CID455,BID968
CID456,BID1251
CID456,BID1255
CID456,BID1492
CID456,BID2530
CID456,BID2919
CID456,BID757
CID456,BID86
CID457,BID542
CID458,BID2679
CID458,BID383
CID458,BID386
CID458,BID600
CID459,BID104
CID459,BID2222
CID459,BID39
CID459,BID503
CID459,BID555
CID459,BID883
CID460,BID2787
CID460,BID513
CID460,BID894
CID461,BID1789
CID461,BID1790
CID461,BID2043
CID461,BID2140
CID461,BID464
CID461,BID895
CID462,BID1469
CID462,BID549
CID463,BID1722
CID463,BID1954
CID463,BID2066
CID463,BID2208
CID463,BID2886
CID463,BID418
CID464,BID2028
CID464,BID2045
CID464,BID2150
CID465,BID990
CID466,BID1295
CID466,BID1654
CID466,BID182
CID466,BID2178
CID466,BID444
CID466,BID78
CID467,BID1511
CID467,BID2084
CID468,BID2169
CID469,BID1470
CID469,BID175
CID469,BID1880
CID469,BID2132
CID469,BID2373
CID470,BID619
CID471,BID1201
CID471,BID134
CID471,BID1376
CID471,BID1703
CID471,BID412
CID471,BID854
CID472,BID1742
CID472,BID2179
CID472,BID2190
CID473,BID104
CID473,BID1185
CID473,BID2266
CID473,BID2403
CID474,BID2647
CID474,BID369
CID474,BID946
CID474,BID994
CID475,BID1848
CID475,BID2283
CID475,BID48
CID475,BID985
CID476,BID1473
CID476,BID2106
CID476,BID501
CID476,BID823
CID477,BID1325
CID477,BID2679
CID477,BID642
CID478,BID2495
CID478,BID2887
CID478,BID724
CID479,BID1109
CID479,BID1372
CID479,BID846
CID479,BID88
CID480,BID1307
CID480,BID1481
CID480,BID1930
CID481,BID1701
CID482,BID180
CID482,BID509
CID482,BID750
CID482,BID911
CID483,BID1984
CID483,BID376
CID483,BID468
CID484,BID2060
CID484,BID2467
CID485,BID1494
CID485,BID1939
CID485,BID2846
CID485,BID2880
CID485,BID300
CID486,BID2193
CID486,BID2574
CID486,BID346
CID486,BID564
CID487,BID119
CID488,BID1200
CID488,BID165
CID488,BID2035
CID488,BID2079
CID488,BID2695
CID488,BID428
CID489,BID1031
CID489,BID1333
CID489,BID402
CID489,BID964
CID490,BID1139
CID490,BID17
CID490,BID204
CID490,BID2148
CID490,BID2517
CID490,BID2878
CID490,BID555
CID491,BID1982
CID491,BID2017
CID491,BID2592
CID491,BID2831
CID491,BID34
CID492,BID1149
CID492,BID1276
CID492,BID1527
CID492,BID1769
CID493,BID11
CID493,BID2089
CID494,BID1247
CID494,BID2092
CID494,BID2926
CID495,BID1127
CID495,BID1674
CID496,BID1477
CID496,BID1818
CID496,BID1876
CID496,BID2184
CID497,BID1287
CID497,BID1398
CID497,BID1485
CID497,BID2435
CID497,BID2727
CID497,BID2974
CID497,BID647
CID498,BID1483
CID498,BID1826
CID498,BID52
CID499,BID1677
CID499,BID1913
CID499,BID2042
CID499,BID2429
CID499,BID2949
CID500,BID1641
CID500,BID2085
CID500,BID2645
CID500,BID301
CID500,BID881
CID501,BID1971
CID501,BID2375
CID502,BID120
CID502,BID183
CID502,BID1856
CID502,BID2192
CID502,BID52
CID502,BID529
CID502,BID708
CID503,BID168
CID503,BID1803
CID504,BID1974
CID504,BID2135
CID504,BID2175
CID504,BID2500
CID504,BID888
CID505,BID2111
CID505,BID2731
CID505,BID78
CID506,BID1002
CID506,BID1234
CID506,BID2091
CID506,BID509
CID506,BID544
CID506,BID928
CID507,BID189
CID508,BID112
CID508,BID1325
CID508,BID1599
CID509,BID1118
CID509,BID1984
CID509,BID2315
CID509,BID2951
CID509,BID2973
CID509,BID668
CID509,BID980
CID510,BID1004
CID510,BID1533
CID510,BID165
CID510,BID1777
CID510,BID2485
CID510,BID2499
CID510,BID291
CID511,BID2377
CID512,BID1199
CID512,BID1426
CID512,BID192
CID512,BID2343
CID512,BID248
CID512,BID285
CID512,BID342
CID513,BID2746
CID513,BID2776
CID513,BID320
CID514,BID101
CID514,BID1017
CID514,BID2768
CID514,BID739
CID514,BID900
CID515,BID1033
CID515,BID1781
CID515,BID2271
CID515,BID334
CID515,BID905
CID516,BID2101
CID516,BID2341
CID516,BID2527
CID516,BID916
CID517,BID104
CID517,BID1065
CID517,BID1087
CID517,BID1640
CID517,BID1904
CID517,BID518
CID517,BID678
CID518,BID1333
CID518,BID2233
CID518,BID636
CID519,BID1006
CID519,BID414
CID520,BID1275
CID520,BID141
CID520,BID1468
CID520,BID2026
CID520,BID917
CID521,BID1068
CID521,BID2861
CID522,BID1932
CID522,BID2613
CID522,BID2730
CID522,BID2998
CID522,BID536
CID522,BID816
CID523,BID18
CID523,BID1809
CID523,BID1953
CID523,BID541
CID524,BID1045
CID524,BID1384
CID525,BID1800
CID526,BID2045
CID526,BID387
CID526,BID629
CID527,BID1451
CID527,BID2972
CID528,BID1172
CID528,BID2911
CID529,BID140
CID529,BID2103
CID529,BID2388
CID529,BID2886
CID529,BID2936
CID530,BID1296
CID530,BID1348
CID530,BID1436
CID530,BID464
CID530,BID593
CID531,BID1078
CID531,BID578
CID532,BID1099
CID532,BID1475
CID532,BID1844
CID532,BID2191
CID532,BID511
CID532,BID592
CID533,BID1100
CID533,BID2066
CID533,BID2734
CID534,BID1034
CID534,BID1379
CID534,BID1872
CID534,BID1978
CID534,BID202
CID534,BID2362
CID535,BID1134
CID535,BID1811
CID535,BID2582
CID535,BID2586
CID535,BID435
CID535,BID681
CID535,BID970
CID536,BID1286
CID536,BID2506
CID537,BID1247
CID537,BID840
CID538,BID84
CID539,BID119
CID539,BID1334
CID539,BID1665
CID540,BID213
CID540,BID2556
CID540,BID2845
CID540,BID845
CID541,BID1371
CID541,BID645
CID542,BID1321
CID542,BID1522
CID542,BID2332
CID542,BID2793
CID542,BID2815
CID542,BID2954
CID542,BID452
CID543,BID1016
CID543,BID2099
CID543,BID2234
CID543,BID259
CID544,BID129
CID544,BID1932
CID545,BID1657
CID545,BID1672
CID545,BID2579
CID545,BID67
CID546,BID1478
CID546,BID981
CID547,BID1025
CID547,BID1055
CID547,BID1596
CID547,BID1842
CID547,BID2433
CID547,BID421
CID547,BID794
CID548,BID1037
CID548,BID1168
CID548,BID119
CID548,BID1284
CID548,BID1619
CID548,BID1870
CID548,BID833
CID549,BID1100
CID549,BID1365
CID549,BID240
CID549,BID2929
CID549,BID76
CID550,BID2211
CID550,BID2479
CID550,BID2610
CID550,BID2971
CID550,BID875
CID551,BID248
CID551,BID489
CID551,BID509
CID551,BID958
CID551,BID990
CID552,BID1045
CID552,BID1302
CID552,BID2740
CID552,BID418
CID553,BID2110
CID553,BID348
CID554,BID174
CID554,BID259
CID554,BID333
CID555,BID1712
CID556,BID1793
CID557,BID1277
CID557,BID1948
CID557,BID2173
CID557,BID2889
CID558,BID1271
CID558,BID20
CID558,BID245
CID558,BID2571
CID558,BID288
CID558,BID890
CID559,BID1739
CID559,BID2662
CID560,BID1758
CID560,BID2021
CID560,BID2089
CID560,BID500
CID561,BID1292
CID561,BID2676
CID561,BID627
CID562,BID1407
CID562,BID1940
CID562,BID1976
CID562,BID2018
CID562,BID2050
CID562,BID846
CID562,BID879
CID563,BID1377
CID563,BID1716
CID563,BID372
CID563,BID750
CID564,BID1030
CID564,BID2304
CID564,BID654
CID565,BID2145
CID565,BID2267
CID565,BID2358
CID565,BID2515
CID565,BID302
CID565,BID738
CID565,BID822
CID566,BID2296
CID566,BID469
CID567,BID1889
CID567,BID2280
CID567,BID249
CID568,BID1745
CID568,BID1856
CID568,BID2583
CID568,BID2630
CID568,BID457
CID568,BID599
CID568,BID892
CID569,BID1813
CID569,BID2676
CID570,BID100
CID570,BID1387
CID570,BID1458
CID570,BID1795
CID570,BID1909
CID570,BID2162
CID570,BID2251
CID571,BID2444
CID571,BID355
CID572,BID1296
CID572,BID1605
CID572,BID1969
CID572,BID2165
CID572,BID2447
CID572,BID2533
CID572,BID40
CID573,BID2292
CID573,BID2399
CID573,BID2778
CID573,BID435
CID573,BID522
CID574,BID1813
CID574,BID2169
CID574,BID335
CID575,BID1122
CID575,BID2869
CID575,BID848
CID576,BID1218
CID576,BID1411
CID576,BID2453
CID576,BID796
CID576,BID93
CID577,BID2051
CID577,BID2313
CID577,BID306
CID577,BID496
CID577,BID760
CID577,BID783
CID577,BID851
CID578,BID1304
CID578,BID1707
CID578,BID298
CID578,BID727
CID578,BID99
CID579,BID1783
CID579,BID2866
CID579,BID72
CID580,BID1304
CID580,BID2094
CID580,BID2124
CID580,BID2527
CID580,BID2560
CID580,BID2784
CID580,BID454
CID581,BID1084
CID581,BID84
CID582,BID1694
CID582,BID2041
CID582,BID656
CID583,BID1125
CID584,BID1282
CID584,BID1451
CID584,BID1563
CID584,BID2131
CID584,BID695
CID585,BID1477
CID585,BID1595
CID585,BID789
CID586,BID1353
CID586,BID1900
CID586,BID1923
CID586,BID1987
CID586,BID2625
CID586,BID2776
CID586,BID688
CID587,BID1417
CID587,BID169
CID587,BID2140
CID587,BID820
CID588,BID2334
CID589,BID1673
CID589,BID400
CID589,BID536
CID589,BID545
CID589,BID77
CID589,BID900
CID590,BID1282
CID591,BID1015
CID591,BID1312
CID591,BID2564
CID591,BID2948
CID592,BID1261
CID592,BID1384
CID592,BID1794
CID592,BID2158
CID592,BID468
CID592,BID880
CID593,BID2150
CID593,BID705
CID594,BID1803
CID594,BID541
CID595,BID1349
CID595,BID2141
CID595,BID388
CID596,BID1742
CID596,BID61
CID596,BID821
CID597,BID1275
CID597,BID2197
CID597,BID2315
CID597,BID240
CID597,BID2484
CID597,BID2732
CID597,BID2983
CID598,BID120
CID598,BID2022
CID598,BID2181
CID598,BID2551
CID599,BID373
CID600,BID1312
CID600,BID1474
CID600,BID2126
CID600,BID2971
CID600,BID408
CID601,BID2497
CID601,BID311
CID602,BID2049
CID602,BID2208
CID603,BID1291
CID603,BID1701
CID603,BID1723
CID603,BID1921
CID603,BID2905
CID603,BID406
CID604,BID1131
CID604,BID1328
CID604,BID2411
CID604,BID243
CID604,BID2614
CID604,BID2974
CID604,BID885
CID605,BID2428
CID605,BID2591
CID605,BID521
CID606,BID1644
CID606,BID2060
CID606,BID2224
CID606,BID468
CID607,BID545
CID608,BID1603
CID608,BID1878
CID608,BID2478
CID608,BID2821
CID609,BID1041
CID609,BID1869
CID610,BID1699
CID610,BID1702
CID610,BID1794
CID610,BID2830
CID610,BID395
CID610,BID710
CID610,BID833
CID611,BID2010
CID611,BID2035
CID612,BID1425
CID612,BID2099
CID612,BID2654
CID612,BID271
CID612,BID62
CID613,BID1277
CID613,BID1749
CID613,BID2380
CID613,BID2878
CID613,BID487
CID614,BID1114
CID614,BID1291
CID614,BID1520
CID614,BID2245
CID614,BID2806
CID614,BID2904
CID614,BID878
CID615,BID2758
CID616,BID1951
CID616,BID221
CID616,BID316
CID617,BID1050
CID617,BID120
CID617,BID1544
CID617,BID1967
CID617,BID2320
CID617,BID458
CID618,BID1140
CID618,BID2445
CID618,BID2925
CID618,BID550
CID618,BID896
CID619,BID1135
CID619,BID201
CID619,BID2134
CID619,BID2390
CID620,BID1693
CID620,BID2470
CID621,BID308
CID622,BID1007
CID622,BID2693
CID623,BID1080
CID623,BID1185
CID623,BID1619
CID623,BID1751
CID623,BID1760
CID623,BID1894
CID624,BID1168
CID624,BID155
CID624,BID2961
CID625,BID1093
CID625,BID183
CID625,BID2500
CID625,BID2535
CID625,BID2746
CID625,BID2889
CID626,BID1368
CID626,BID1633
CID626,BID1683
CID626,BID2674
CID626,BID660
CID626,BID743
CID627,BID1324
CID627,BID1947
CID627,BID42
CID627,BID877
CID628,BID14
CID628,BID1657
CID628,BID2534
CID628,BID2986
CID628,BID77
CID629,BID50
CID630,BID1012
CID630,BID1528
CID630,BID1753
CID630,BID2507
CID630,BID817
CID631,BID1235
CID632,BID1986
CID632,BID2433
CID633,BID1241
CID633,BID1277
CID633,BID22
CID633,BID2268
CID633,BID2948
CID633,BID761
CID634,BID2781
CID634,BID518
CID635,BID2272
CID635,BID554
CID635,BID703
CID636,BID1463
CID637,BID1968
CID638,BID2607
CID638,BID2708
CID638,BID2718
CID639,BID1125
CID639,BID1411
CID639,BID1426
CID639,BID2367
CID639,BID349
CID639,BID954
CID640,BID1189
CID641,BID1089
CID641,BID1404
CID641,BID1549
CID641,BID1813
CID641,BID2235
CID641,BID404
CID641,BID787
CID642,BID137
CID642,BID2732
CID643,BID1634
CID643,BID380
CID643,BID409
CID643,BID554
CID644,BID1880
CID645,BID272
CID645,BID2756
CID646,BID1059
CID646,BID1447
CID646,BID2250
CID646,BID2719
CID646,BID2840
CID646,BID2898
CID646,BID774
CID647,BID1077
CID647,BID1256
CID647,BID1928
CID647,BID2385
CID647,BID792
CID648,BID1052
CID648,BID1424
CID648,BID1646
CID648,BID1825
CID648,BID2655
CID649,BID1568
CID649,BID2593
CID649,BID2912
CID650,BID232
CID650,BID2334
CID651,BID1666
CID651,BID1777
CID651,BID2563
CID651,BID2745
CID651,BID2925
CID651,BID387
CID652,BID1658
CID652,BID1796
CID652,BID1950
CID652,BID2048
CID652,BID2896
CID653,BID1561
CID653,BID289
CID654,BID2993
CID655,BID1503
CID655,BID2055
CID655,BID2124
CID655,BID2203
CID655,BID2632
CID655,BID2662
CID655,BID370
CID656,BID2420
CID657,BID1797
CID657,BID218
CID658,BID1099
CID658,BID2234
CID658,BID251
CID658,BID2593
CID659,BID1255
CID659,BID1471
CID659,BID1756
CID659,BID2089
CID659,BID2442
CID659,BID751
CID660,BID1478
CID660,BID154
CID660,BID1602
CID660,BID2485
CID661,BID125
CID661,BID1917
CID661,BID2156
CID661,BID2308
CID661,BID2649
CID661,BID2728
CID662,BID139
CID662,BID1767
CID662,BID2069
CID662,BID2192
CID662,BID2409
CID662,BID2716
CID663,BID1499
CID663,BID613
CID664,BID2603
CID664,BID269
CID664,BID3000
CID664,BID594
CID665,BID1893
CID665,BID2233
CID665,BID362
CID666,BID1064
CID667,BID1189
CID667,BID1583
CID667,BID1611
CID667,BID1819
CID667,BID2297
CID667,BID598
CID668,BID1715
CID668,BID2530
CID668,BID614
CID669,BID1067
CID670,BID174
CID670,BID2043
CID670,BID2545
CID670,BID2560
CID670,BID412
CID670,BID65
CID671,BID1500
CID671,BID1879
CID671,BID401
CID672,BID1148
CID672,BID1358
CID672,BID2671
CID672,BID2738
CID672,BID64
CID672,BID919
CID673,BID1127
CID673,BID1668
CID673,BID2021
CID673,BID2566
CID673,BID772
CID674,BID226
CID674,BID255
CID674,BID2569
CID674,BID2576
CID674,BID2697
CID674,BID2991
CID674,BID897
CID675,BID1195
CID675,BID2212
CID675,BID2341
CID676,BID2166
CID676,BID2760
CID676,BID610
CID677,BID1511
CID677,BID245
CID678,BID1178
CID678,BID1512
CID678,BID272
CID678,BID388
CID678,BID676
CID678,BID82
CID679,BID2032
CID679,BID2053
CID679,BID2855
CID679,BID807
CID680,BID1346
CID680,BID574
CID681,BID1247
CID681,BID2214
CID681,BID2401
CID681,BID2518
CID681,BID810
CID682,BID2596
CID682,BID2607
CID683,BID1005
CID683,BID1029
CID683,BID124
CID683,BID150
CID683,BID2474
CID683,BID575
CID683,BID930
CID684,BID2125
CID684,BID2135
CID684,BID2257
CID684,BID2268
CID684,BID2313
CID684,BID2877
CID684,BID730
CID685,BID1214
CID685,BID1574
CID685,BID247
CID685,BID492
CID685,BID606
CID685,BID918
CID686,BID1384
CID686,BID1660
CID687,BID1634
CID688,BID1219
CID688,BID2959
CID688,BID493
CID688,BID84
CID689,BID1116
CID689,BID170
CID689,BID2415
CID689,BID2778
CID689,BID516
CID689,BID73
CID690,BID1771
CID690,BID2530
CID690,BID2928
CID690,BID696
CID691,BID1762
CID691,BID1810
CID691,BID2567
CID691,BID2916
CID691,BID822
CID691,BID968
CID692,BID142
CID692,BID2097
CID692,BID2727
CID692,BID354
CID692,BID479
CID693,BID2227
CID694,BID1833
CID694,BID2136
CID694,BID276
CID694,BID2925
CID694,BID781
CID694,BID873
CID695,BID1078
CID695,BID1425
CID695,BID2569
CID695,BID2571
CID695,BID2596
CID695,BID64
CID696,BID1043
CID696,BID1049
CID696,BID1257
CID696,BID1561
CID696,BID1959
CID696,BID2511
CID696,BID680
CID697,BID2095
CID698,BID1005
CID698,BID1348
CID698,BID1430
CID698,BID1529
CID698,BID2233
CID698,BID436
CID699,BID134
CID699,BID1959
CID699,BID2631
CID699,BID2861
CID700,BID1701
CID700,BID2421
CID700,BID417
CID701,BID1080
CID701,BID1707
CID701,BID585
CID701,BID770
CID702,BID1974
CID702,BID257
CID703,BID1460
CID703,BID2043
CID703,BID2551
CID703,BID938
CID704,BID1054
CID704,BID1297
CID704,BID1916
CID704,BID2533
CID704,BID2593
CID704,BID2615
CID704,BID2666
CID705,BID2491
CID705,BID258
CID705,BID2840
CID706,BID1279
CID706,BID1325
CID706,BID1770
CID706,BID2371
CID706,BID2914
CID707,BID1170
CID707,BID1869
CID707,BID2257
CID707,BID2337
CID707,BID2459
CID708,BID11
CID708,BID1364
CID708,BID1533
CID708,BID1593
CID708,BID2152
CID708,BID365
CID709,BID1231
CID709,BID1233
CID709,BID1749
CID710,BID1145
CID711,BID1226
CID711,BID1415
CID711,BID2333
CID711,BID2896
CID711,BID314
CID711,BID367
CID712,BID1253
CID712,BID128
CID712,BID2225
CID712,BID2490
CID712,BID899
CID712,BID910
CID713,BID2041
CID713,BID2552
CID714,BID2792
CID714,BID33
CID715,BID1479
CID715,BID175
CID715,BID1784
CID715,BID1975
CID715,BID2043
CID716,BID1116
CID717,BID2019
CID717,BID2602
CID717,BID488
CID717,BID865
CID717,BID932
CID718,BID1782
CID718,BID2530
CID718,BID889
CID719,BID1908
CID720,BID1081
CID720,BID1872
CID721,BID1654
CID721,BID2162
CID721,BID2391
CID721,BID2559
CID722,BID1281
CID722,BID2376
CID722,BID271
CID722,BID348
CID722,BID407
CID722,BID599
CID722,BID74
CID723,BID1677
CID723,BID2074
CID723,BID2533
CID723,BID755
CID723,BID76
CID724,BID1056
CID724,BID1791
CID724,BID1994
CID725,BID236
CID726,BID326
CID727,BID1327
CID727,BID1783
CID727,BID2031
CID727,BID2039
CID727,BID298
CID727,BID36
CID727,BID98
CID728,BID1382
CID728,BID2288
CID728,BID2645
CID728,BID2748
CID728,BID2925
CID728,BID2972
CID728,BID696
CID729,BID2079
CID729,BID2696
CID729,BID43
CID729,BID618
CID730,BID1245
CID731,BID2102
CID732,BID2277
CID732,BID2554
CID732,BID2787
CID732,BID989
CID733,BID1121
CID733,BID1362
CID733,BID2057
CID733,BID263
CID733,BID2850
CID733,BID952
CID734,BID2786
CID734,BID2846
CID734,BID728
CID735,BID1777
CID735,BID764
CID736,BID1524
CID736,BID159
CID736,BID160
CID736,BID2013
CID736,BID989
CID737,BID1696
CID738,BID11
CID738,BID2342
CID738,BID2827
CID738,BID2833
CID738,BID805
CID739,BID1920
CID739,BID27
CID739,BID2942
CID740,BID115
CID741,BID1598
CID741,BID1746
CID741,BID1918
CID741,BID245
CID741,BID416
CID741,BID790
CID742,BID1855
CID742,BID1887
CID742,BID1890
CID742,BID191
CID742,BID2425
CID742,BID2897
CID742,BID2964
CID743,BID1323
CID743,BID1471
CID743,BID2227
CID743,BID2625
CID743,BID2863
CID744,BID2248
CID744,BID2304
CID745,BID101
CID745,BID1153
CID745,BID1463
CID745,BID1790
CID745,BID617
CID746,BID1106
CID746,BID1229
CID746,BID1784
CID746,BID2830
CID746,BID316
CID747,BID2568
CID747,BID2856
CID747,BID363
CID748,BID1230
CID748,BID1593
CID749,BID105
CID749,BID2334
CID749,BID261
CID749,BID653
CID750,BID600
CID750,BID655
CID751,BID1540
CID751,BID2891
CID751,BID2970
CID751,BID569
CID752,BID216
CID752,BID2743
CID752,BID2793
CID752,BID306
CID753,BID1512
CID753,BID2009
CID753,BID2446
CID753,BID554
CID754,BID2390
CID754,BID2846
CID755,BID11
CID755,BID1604
CID755,BID2604
CID755,BID355
CID755,BID452
CID756,BID2809
CID756,BID2908
CID756,BID704
CID757,BID1960
CID757,BID2085
CID757,BID2121
CID757,BID2123
CID758,BID1260
CID758,BID2011
CID758,BID2187
CID758,BID2874
CID759,BID203
CID759,BID752
CID760,BID2024
CID760,BID812
CID761,BID31
CID761,BID910
CID761,BID976
CID762,BID1600
CID762,BID988
CID763,BID1135
CID763,BID2265
CID763,BID2866
CID763,BID435
CID764,BID1281
CID764,BID1563
CID764,BID1604
CID764,BID1924
CID764,BID2301
CID764,BID2547
CID764,BID945
CID765,BID1654
CID766,BID2986
CID766,BID78
CID767,BID1001
CID767,BID1087
CID767,BID1933
CID767,BID1939
CID767,BID2299
CID767,BID2952
CID767,BID2983
CID768,BID1496
CID768,BID2179
CID769,BID1205
CID769,BID1530
CID770,BID1115
CID770,BID1208
CID770,BID1345
CID770,BID2034
CID770,BID2261
CID770,BID2269
CID771,BID1010
CID771,BID1115
CID771,BID2322
CID771,BID2593
CID771,BID742
CID771,BID803
CID772,BID604
CID773,BID1251
CID773,BID1593
CID773,BID1653
CID773,BID2306
CID773,BID287
CID774,BID130
CID774,BID179
CID775,BID1125
CID775,BID1326
CID775,BID1558
CID775,BID1797
CID775,BID2929
CID775,BID365
CID775,BID899
CID776,BID1415
CID776,BID1486
CID776,BID612
CID776,BID837
CID776,BID921
CID777,BID1038
CID778,BID1481
CID778,BID410
CID778,BID595
CID779,BID1054
CID779,BID1298
CID779,BID339
CID779,BID696
CID780,BID1970
CID780,BID2157
CID780,BID2560
CID780,BID314
CID780,BID576
CID780,BID6
CID781,BID1295
CID781,BID2227
CID781,BID2625
CID781,BID373
CID781,BID73
CID781,BID880
CID782,BID1036
CID782,BID1305
CID782,BID2813
CID783,BID1366
CID783,BID2014
CID783,BID2081
CID783,BID461
CID784,BID1343
CID785,BID298
CID786,BID187
CID786,BID759
CID786,BID887
CID787,BID1981
CID787,BID2018
CID787,BID2131
CID787,BID610
CID788,BID1502
CID788,BID1968
CID788,BID2052
CID789,BID139
CID789,BID1832
CID789,BID2000
CID789,BID2932
CID789,BID424
CID789,BID650
CID789,BID990
CID790,BID1016
CID790,BID1979
CID790,BID2485
CID790,BID2665
CID790,BID2870
CID790,BID662
CID791,BID1033
CID791,BID1210
CID791,BID1347
CID791,BID1418
CID791,BID2207
CID791,BID32
CID791,BID988
CID792,BID1584
CID792,BID1719
CID792,BID228
CID792,BID2353
