AID,BID
AID1534,BID936
AID1535,BID180
AID1535,BID2131
AID1536,BID2111
AID1536,BID70
AID1537,BID2800
AID1538,BID751
AID1539,BID378
AID1540,BID1880
AID1541,BID1034
AID1541,BID113
AID1541,BID1401
AID1541,BID2469
AID1541,BID87
AID1542,BID1863
AID1542,BID2415
AID1543,BID1835
AID1543,BID603
AID1544,BID2723
AID1544,BID475
AID1545,BID1375
AID1545,BID77
AID1546,BID2876
AID1547,BID1180
AID1547,BID1226
AID1547,BID679
AID1548,BID2711
AID1548,BID626
AID1549,BID2209
AID1550,BID2413
AID1551,BID113
AID1552,BID1124
AID1552,BID795
AID1553,BID797
AID1554,BID2061
AID1555,BID1486
AID1555,BID1778
AID1555,BID2117
AID1555,BID2147
AID1556,BID2195
AID1556,BID346
AID1557,BID1435
AID1557,BID2674
AID1557,BID2895
AID1557,BID489
AID1558,BID1854
AID1559,BID1239
AID1560,BID1279
AID1560,BID335
AID1561,BID2691
AID1562,BID2153
AID1563,BID645
AID1563,BID738
AID1564,BID1392
AID1564,BID1415
AID1564,BID1764
AID1564,BID181
AID1564,BID2224
AID1565,BID1669
AID1566,BID585
AID1567,BID15
AID1567,BID1983
AID1568,BID1270
AID1568,BID1368
AID1568,BID205
AID1569,BID1269
AID1569,BID2638
AID1570,BID1081
AID1570,BID1308
AID1570,BID276
AID1570,BID2808
AID1571,BID1336
AID1572,BID2869
AID1573,BID1215
AID1573,BID1902
AID1574,BID2809
AID1575,BID1373
AID1575,BID1565
AID1575,BID2226
AID1575,BID315
AID1575,BID464
AID1576,BID2321
AID1576,BID2346
AID1576,BID342
AID1576,BID76
AID1577,BID1598
AID1577,BID1729
AID1577,BID2106
AID1577,BID2882
AID1577,BID932
AID1578,BID2094
AID1579,BID2293
AID1580,BID1840
AID1580,BID2738
AID1581,BID2219
AID1581,BID451
AID1582,BID1432
AID1582,BID2271
AID1583,BID1115
AID1583,BID2646
AID1584,BID1061
AID1584,BID747
AID1585,BID1190
AID1586,BID2595
AID1586,BID870
AID1587,BID2916
AID1588,BID1360
AID1588,BID1585
AID1588,BID2080
AID1588,BID2459
AID1588,BID2465
AID1589,BID1459
AID1590,BID2409
AID1591,BID1708
AID1592,BID2757
AID1593,BID458
AID1594,BID1307
AID1594,BID1904
AID1595,BID1075
AID1595,BID1337
AID1595,BID19
AID1595,BID2984
AID1596,BID1357
AID1596,BID2106
AID1596,BID2530
AID1596,BID443
AID1597,BID2654
AID1597,BID2748
AID1597,BID560
AID1597,BID785
AID1597,BID793
AID1598,BID2163
AID1598,BID289
AID1599,BID30
AID1600,BID1512
AID1600,BID2693
AID1601,BID1030
AID1601,BID1619
AID1601,BID1980
AID1601,BID2217
AID1602,BID2240
AID1603,BID1364
AID1603,BID833
AID1604,BID170
AID1604,BID1818
AID1605,BID2503
AID1605,BID535
AID1606,BID2790
AID1607,BID56
AID1608,BID2915
AID1609,BID2343
AID1609,BID833
AID1610,BID1267
AID1610,BID1840
AID1610,BID2342
AID1610,BID2881
AID1611,BID2248
AID1611,BID284
AID1612,BID2461
AID1613,BID246
AID1613,BID2794
AID1614,BID245
AID1614,BID649
AID1614,BID881
AID1615,BID650
AID1616,BID1763
AID1617,BID2170
AID1618,BID1628
AID1618,BID2564
AID1619,BID1059
AID1619,BID2468
AID1619,BID2633
AID1619,BID694
AID1620,BID1262
AID1620,BID2887
AID1621,BID2588
AID1622,BID523
AID1623,BID1446
AID1623,BID1861
AID1623,BID2758
AID1623,BID802
AID1624,BID908
AID1625,BID887
AID1625,BID931
AID1626,BID2353
AID1626,BID2977
AID1626,BID738
AID1626,BID759
AID1627,BID163
AID1627,BID2352
AID1627,BID282
AID1628,BID2941
AID1629,BID1703
AID1629,BID2049
AID1629,BID665
AID1629,BID94
AID1630,BID1378
AID1630,BID1808
AID1631,BID1436
AID1631,BID194
AID1631,BID2050
AID1631,BID2808
AID1631,BID2881
AID1632,BID1963
AID1633,BID2323
AID1633,BID512
AID1634,BID1810
AID1634,BID2249
AID1635,BID276
AID1636,BID117
AID1636,BID174
AID1636,BID2427
AID1636,BID260
AID1637,BID1073
AID1638,BID2634
AID1639,BID2207
AID1639,BID2884
AID1639,BID478
AID1639,BID648
AID1640,BID1293
AID1640,BID586
AID1641,BID1635
AID1642,BID2809
AID1643,BID141
AID1644,BID1228
AID1644,BID2011
AID1645,BID2677
AID1645,BID2883
AID1645,BID759
AID1645,BID814
AID1645,BID840
AID1646,BID919
AID1647,BID1915
AID1647,BID2655
AID1647,BID948
AID1647,BID962
AID1648,BID161
AID1648,BID1646
AID1648,BID551
AID1648,BID869
AID1649,BID526
AID1650,BID256
AID1651,BID1583
AID1652,BID944
AID1653,BID520
AID1653,BID803
AID1654,BID253
AID1655,BID1372
AID1655,BID621
AID1656,BID341
AID1656,BID457
AID1657,BID2218
AID1658,BID437
AID1658,BID844
AID1659,BID2275
AID1660,BID1948
AID1660,BID2865
AID1660,BID347
AID1660,BID467
AID1661,BID1978
AID1662,BID1399
AID1662,BID2381
AID1663,BID1158
AID1663,BID218
AID1663,BID668
AID1663,BID746
AID1664,BID1431
AID1664,BID2169
AID1665,BID1385
AID1665,BID2379
AID1666,BID2214
AID1667,BID1950
AID1667,BID2598
AID1668,BID1222
AID1668,BID631
AID1668,BID845
AID1669,BID2163
AID1669,BID615
AID1669,BID88
AID1670,BID1692
AID1671,BID415
AID1672,BID2418
AID1672,BID532
AID1673,BID678
AID1674,BID2276
AID1674,BID2469
AID1674,BID414
AID1674,BID50
AID1675,BID1144
AID1675,BID2994
AID1676,BID2704
AID1677,BID1483
AID1677,BID1529
AID1677,BID1632
AID1677,BID441
AID1678,BID1092
AID1678,BID2621
AID1679,BID1645
AID1679,BID979
AID1680,BID1063
AID1680,BID111
AID1681,BID1282
AID1681,BID1438
AID1681,BID1866
AID1681,BID2403
AID1681,BID801
AID1682,BID1857
AID1682,BID595
AID1683,BID1572
AID1684,BID2256
AID1685,BID1688
AID1685,BID1766
AID1686,BID1160
AID1686,BID630
AID1687,BID578
AID1688,BID146
AID1688,BID2508
AID1689,BID1069
AID1689,BID222
AID1690,BID1083
AID1690,BID480
AID1691,BID1141
AID1692,BID2297
AID1692,BID2594
AID1693,BID1035
AID1693,BID1840
AID1693,BID2186
AID1693,BID2221
AID1693,BID2803
AID1694,BID1797
AID1695,BID1323
AID1695,BID1946
AID1695,BID1953
AID1695,BID2113
AID1695,BID2785
AID1696,BID375
AID1697,BID1873
AID1698,BID2044
AID1698,BID292
AID1698,BID722
AID1698,BID775
AID1699,BID1952
AID1700,BID1344
AID1700,BID2486
AID1700,BID349
AID1700,BID526
AID1701,BID283
AID1701,BID678
AID1702,BID2217
AID1702,BID2651
AID1703,BID2681
AID1703,BID997
AID1704,BID2073
AID1705,BID523
AID1706,BID2133
AID1706,BID2142
AID1707,BID1293
AID1708,BID17
AID1708,BID2707
AID1709,BID1655
AID1709,BID2594
AID1710,BID1167
AID1711,BID1559
AID1711,BID999
AID1712,BID1649
AID1712,BID409
AID1713,BID2832
AID1714,BID1740
AID1714,BID175
AID1715,BID243
AID1715,BID2651
AID1716,BID2944
AID1716,BID391
AID1717,BID2733
AID1717,BID2910
AID1718,BID1085
AID1718,BID797
AID1719,BID1102
AID1720,BID2826
AID1720,BID304
AID1721,BID1759
AID1721,BID884
AID1722,BID2392
AID1723,BID1456
AID1723,BID2725
AID1724,BID2695
AID1725,BID281
AID1725,BID372
AID1726,BID1583
AID1726,BID1657
AID1726,BID1986
AID1726,BID2535
AID1726,BID2820
AID1727,BID1959
AID1727,BID2373
AID1728,BID1434
AID1728,BID2121
AID1729,BID2912
AID1730,BID2373
AID1731,BID38
AID1732,BID1252
AID1732,BID1255
AID1732,BID1680
AID1732,BID2562
AID1732,BID51
AID1733,BID847
AID1734,BID1933
AID1734,BID2598
AID1735,BID2116
AID1735,BID400
AID1736,BID1784
AID1736,BID2060
AID1737,BID1406
AID1737,BID1642
AID1738,BID300
AID1738,BID85
AID1739,BID2390
AID1740,BID951
AID1741,BID1256
AID1741,BID2052
AID1742,BID1007
AID1742,BID1072
AID1743,BID1333
AID1744,BID1170
AID1744,BID1975
AID1745,BID149
AID1745,BID20
AID1745,BID969
AID1746,BID1254
AID1746,BID1386
AID1746,BID69
AID1747,BID1002
AID1748,BID2216
AID1749,BID2584
AID1750,BID434
AID1750,BID790
AID1751,BID2072
AID1751,BID2461
AID1752,BID1890
AID1752,BID1994
AID1753,BID1375
AID1754,BID1804
AID1755,BID2613
AID1755,BID748
AID1756,BID1145
AID1756,BID427
AID1757,BID1643
AID1757,BID2805
AID1758,BID1917
AID1758,BID1954
AID1758,BID2474
AID1758,BID2506
AID1758,BID2955
AID1759,BID752
AID1760,BID1283
AID1761,BID1803
AID1761,BID2330
AID1761,BID2934
AID1761,BID295
AID1762,BID2179
AID1763,BID40
AID1764,BID1630
AID1765,BID2157
AID1766,BID1316
AID1766,BID1872
AID1766,BID642
AID1767,BID1574
AID1767,BID1589
AID1767,BID2520
AID1767,BID912
AID1768,BID373
AID1769,BID2637
AID1769,BID841
AID1770,BID2039
AID1770,BID2160
AID1771,BID1149
AID1771,BID1801
AID1772,BID1647
AID1772,BID2506
AID1772,BID2861
AID1772,BID879
AID1773,BID1336
AID1774,BID643
AID1775,BID1197
AID1775,BID1958
AID1775,BID2776
AID1775,BID2930
AID1775,BID79
AID1776,BID2445
AID1776,BID2842
AID1776,BID863
AID1776,BID926
AID1777,BID2584
AID1777,BID2664
AID1778,BID2208
AID1778,BID2954
AID1779,BID2631
AID1780,BID1342
AID1780,BID2370
AID1781,BID1864
AID1781,BID2172
AID1782,BID2295
AID1782,BID2564
AID1783,BID2989
AID1783,BID58
AID1784,BID1638
AID1785,BID2188
AID1786,BID196
AID1787,BID2526
AID1788,BID2170
AID1788,BID593
AID1789,BID1784
AID1789,BID195
AID1790,BID755
AID1791,BID346
AID1792,BID1763
AID1793,BID1309
AID1794,BID1090
AID1794,BID2866
AID1794,BID801
AID1795,BID895
AID1796,BID1346
AID1796,BID1996
AID1796,BID2176
AID1796,BID2621
AID1797,BID1521
AID1797,BID2428
AID1797,BID2966
AID1797,BID603
AID1798,BID532
AID1798,BID599
AID1799,BID2557
AID1800,BID1700
AID1800,BID1773
AID1800,BID1961
AID1800,BID2339
AID1800,BID631
AID1801,BID1421
AID1802,BID640
AID1803,BID1841
AID1803,BID977
AID1804,BID1538
AID1804,BID1544
AID1805,BID532
AID1806,BID2097
AID1806,BID2859
AID1807,BID1201
AID1807,BID285
AID1808,BID1860
AID1809,BID2048
AID1810,BID316
AID1810,BID569
AID1811,BID833
AID1812,BID2046
AID1813,BID2375
AID1814,BID1425
AID1814,BID1537
AID1814,BID2103
AID1814,BID2547
AID1814,BID516
AID1815,BID1162
AID1815,BID2182
AID1815,BID2695
AID1816,BID574
AID1817,BID428
AID1818,BID1650
AID1818,BID2149
AID1818,BID240
AID1818,BID2990
AID1818,BID95
AID1819,BID479
AID1820,BID1298
AID1820,BID524
AID1821,BID1777
AID1821,BID579
AID1822,BID2054
AID1823,BID1228
AID1823,BID1509
AID1824,BID1624
AID1824,BID1714
AID1825,BID2239
AID1826,BID1707
AID1826,BID266
AID1827,BID194
AID1827,BID2824
AID1828,BID753
AID1829,BID1298
AID1829,BID1757
AID1830,BID1529
AID1830,BID1613
AID1830,BID554
AID1830,BID698
AID1830,BID916
AID1831,BID1031
AID1831,BID1317
AID1832,BID1386
AID1832,BID1876
AID1832,BID1924
AID1832,BID1962
AID1833,BID2027
AID1833,BID2141
AID1834,BID2407
AID1835,BID2204
AID1835,BID363
AID1836,BID1369
AID1836,BID2394
AID1836,BID715
AID1837,BID179
AID1838,BID180
AID1838,BID182
AID1839,BID1555
AID1839,BID2364
AID1839,BID490
AID1839,BID828
AID1840,BID1623
AID1840,BID837
AID1841,BID1239
AID1841,BID1381
AID1841,BID2021
AID1841,BID763
AID1841,BID78
AID1842,BID1746
AID1842,BID2158
AID1843,BID195
AID1843,BID922
AID1844,BID1946
AID1844,BID2817
AID1845,BID1300
AID1846,BID1402
AID1846,BID156
AID1847,BID2353
AID1847,BID2817
AID1848,BID732
AID1849,BID1726
AID1849,BID661
AID1850,BID2824
AID1851,BID2421
AID1851,BID77
AID1852,BID570
AID1853,BID2400
AID1853,BID376
AID1854,BID2509
AID1854,BID759
AID1855,BID1795
AID1855,BID2542
AID1855,BID29
AID1855,BID801
AID1856,BID557
AID1856,BID939
AID1857,BID558
AID1857,BID838
AID1858,BID1425
AID1858,BID24
AID1859,BID1992
AID1859,BID830
AID1860,BID2964
AID1861,BID192
AID1861,BID2104
AID1862,BID1628
AID1862,BID380
AID1863,BID2296
AID1863,BID849
AID1864,BID2192
AID1864,BID2780
AID1865,BID2863
AID1866,BID1595
AID1866,BID1842
AID1866,BID2460
AID1867,BID1372
AID1867,BID2258
AID1867,BID550
AID1868,BID230
AID1869,BID234
AID1870,BID371
AID1870,BID947
AID1871,BID1286
AID1871,BID16
AID1871,BID1990
AID1871,BID2849
AID1871,BID2881
AID1872,BID315
AID1873,BID1902
AID1874,BID1719
AID1874,BID2899
AID1875,BID1972
AID1875,BID372
AID1875,BID430
AID1875,BID85
AID1876,BID2239
AID1876,BID551
AID1877,BID2770
AID1878,BID1062
AID1878,BID1914
AID1878,BID2240
AID1879,BID1015
AID1880,BID2903
AID1881,BID1103
AID1881,BID2084
AID1882,BID2605
AID1882,BID826
AID1883,BID306
AID1883,BID628
AID1884,BID2361
AID1884,BID593
AID1885,BID1958
AID1886,BID1483
AID1887,BID1282
AID1887,BID1499
AID1887,BID1506
AID1887,BID1909
AID1888,BID1670
AID1888,BID2136
AID1889,BID233
AID1889,BID2895
AID1889,BID646
AID1890,BID1693
AID1890,BID479
AID1891,BID1028
AID1892,BID1265
AID1892,BID1289
AID1892,BID1939
AID1892,BID2224
AID1892,BID768
AID1893,BID137
AID1893,BID2108
AID1894,BID1523
AID1895,BID1261
AID1895,BID1930
AID1895,BID230
AID1895,BID756
AID1896,BID960
AID1897,BID1805
AID1897,BID2368
AID1898,BID1737
AID1898,BID2317
AID1898,BID2656
AID1898,BID63
AID1899,BID2201
AID1899,BID2634
AID1899,BID740
AID1900,BID180
AID1900,BID1847
AID1900,BID1851
AID1900,BID2239
AID1900,BID572
AID1901,BID1095
AID1901,BID1323
AID1901,BID1593
AID1901,BID1961
AID1901,BID427
AID1902,BID135
AID1902,BID2139
AID1903,BID2380
AID1903,BID2813
AID1904,BID2945
AID1905,BID170
AID1905,BID2645
AID1906,BID2706
AID1907,BID469
AID1907,BID500
AID1908,BID1008
AID1908,BID125
AID1909,BID1988
AID1910,BID105
AID1911,BID1102
AID1911,BID824
AID1912,BID1867
AID1913,BID2775
AID1914,BID1762
AID1914,BID2788
AID1914,BID402
AID1914,BID413
AID1914,BID724
AID1915,BID1564
AID1916,BID609
AID1916,BID885
AID1917,BID1147
AID1918,BID2812
AID1918,BID42
AID1919,BID1331
AID1919,BID64
AID1920,BID1583
AID1920,BID2093
AID1920,BID221
AID1920,BID321
AID1920,BID884
AID1921,BID1489
AID1921,BID1572
AID1921,BID1574
AID1921,BID574
AID1922,BID2609
AID1922,BID476
AID1923,BID2702
AID1924,BID116
AID1924,BID1324
AID1924,BID1572
AID1924,BID405
AID1924,BID519
AID1925,BID1889
AID1925,BID2366
AID1925,BID2537
AID1926,BID1187
AID1926,BID1914
AID1926,BID217
AID1926,BID331
AID1927,BID2175
AID1927,BID2890
AID1927,BID525
AID1928,BID2604
AID1929,BID1133
AID1929,BID2307
AID1930,BID2998
AID1930,BID742
AID1931,BID2300
AID1932,BID1281
AID1932,BID1439
AID1932,BID1953
AID1933,BID613
AID1933,BID674
AID1934,BID284
AID1934,BID509
AID1934,BID527
AID1935,BID2701
AID1936,BID1768
AID1936,BID2287
AID1936,BID920
AID1937,BID2218
AID1938,BID1344
AID1939,BID332
AID1940,BID1087
AID1941,BID1601
AID1941,BID812
AID1941,BID904
AID1942,BID1286
AID1943,BID1335
AID1943,BID1437
AID1944,BID1879
AID1945,BID2120
AID1945,BID933
AID1946,BID232
AID1946,BID2625
AID1946,BID2661
AID1946,BID944
AID1947,BID1261
AID1947,BID2564
AID1948,BID1401
AID1948,BID267
AID1948,BID934
AID1949,BID2080
AID1949,BID2654
AID1950,BID1453
AID1950,BID2006
AID1950,BID2422
AID1950,BID709
AID1951,BID2936
AID1952,BID113
AID1953,BID1500
AID1953,BID2329
AID1954,BID1389
AID1954,BID2470
AID1954,BID286
AID1954,BID736
AID1954,BID898
AID1955,BID2458
AID1956,BID878
AID1957,BID219
AID1958,BID1414
AID1959,BID716
AID1959,BID84
AID1960,BID266
AID1961,BID1851
AID1961,BID2545
AID1962,BID2985
AID1963,BID2300
AID1964,BID254
AID1965,BID253
AID1966,BID1217
AID1966,BID153
AID1966,BID1743
AID1966,BID1803
AID1966,BID899
AID1967,BID2266
AID1967,BID2782
AID1967,BID423
AID1967,BID655
AID1968,BID1125
AID1968,BID911
AID1969,BID392
AID1970,BID1471
AID1970,BID1889
AID1971,BID114
AID1971,BID577
AID1972,BID1896
AID1973,BID2265
AID1973,BID642
AID1974,BID1143
AID1974,BID2616
AID1974,BID2941
AID1974,BID553
AID1975,BID1015
AID1975,BID117
AID1975,BID1189
AID1976,BID122
AID1976,BID1775
AID1976,BID2205
AID1976,BID843
AID1977,BID1947
AID1978,BID1916
AID1978,BID460
AID1979,BID1439
AID1979,BID234
AID1979,BID402
AID1980,BID858
AID1981,BID1588
AID1981,BID2709
AID1982,BID1292
AID1982,BID2016
AID1983,BID2282
AID1983,BID338
AID1984,BID1600
AID1984,BID1898
AID1984,BID647
AID1984,BID778
AID1985,BID1362
AID1985,BID879
AID1986,BID1199
AID1986,BID83
AID1987,BID1033
AID1987,BID1437
AID1987,BID1491
AID1987,BID2832
AID1988,BID1088
AID1988,BID1533
AID1988,BID1990
AID1988,BID2795
AID1989,BID1300
AID1989,BID1485
AID1989,BID1966
AID1990,BID1595
AID1991,BID1047
AID1991,BID1421
AID1991,BID2163
AID1991,BID2574
AID1992,BID1956
AID1992,BID292
AID1993,BID1925
AID1993,BID853
AID1994,BID1181
AID1994,BID881
AID1995,BID114
AID1995,BID890
AID1996,BID2047
AID1997,BID1533
AID1998,BID1216
AID1999,BID1784
AID2000,BID1944
AID2000,BID2197
AID2000,BID2302
AID2000,BID785
AID2001,BID116
AID2001,BID205
AID2001,BID446
AID2001,BID713
AID2002,BID1681
AID2003,BID2150
AID2004,BID1233
AID2005,BID2694
AID2005,BID851
AID2006,BID2475
AID2006,BID2989
AID2006,BID449
AID2006,BID758
AID2007,BID434
AID2008,BID1911
AID2008,BID2194
AID2008,BID2299
AID2008,BID2776
AID2009,BID2043
AID2009,BID2369
AID2010,BID1195
AID2010,BID2304
AID2010,BID2696
AID2010,BID68
AID2011,BID268
AID2011,BID322
AID2012,BID1079
AID2012,BID734
AID2013,BID578
AID2014,BID1243
AID2014,BID1344
AID2014,BID2800
AID2014,BID674
AID2015,BID2533
AID2016,BID1184
AID2016,BID2309
AID2017,BID1655
AID2018,BID1062
AID2018,BID2249
AID2018,BID2657
AID2019,BID1221
AID2019,BID1850
AID2020,BID1698
AID2020,BID2276
AID2020,BID2518
AID2020,BID697
AID2021,BID1145
AID2021,BID424
AID2022,BID1761
AID2022,BID2116
AID2023,BID1731
AID2024,BID1024
AID2024,BID1985
AID2024,BID2841
AID2024,BID827
AID2025,BID2093
AID2025,BID2614
AID2025,BID2698
AID2026,BID2265
AID2027,BID1386
AID2027,BID1785
AID2028,BID1520
AID2028,BID2032
AID2029,BID2841
AID2029,BID980
AID2030,BID2153
AID2031,BID1042
AID2032,BID2724
AID2033,BID1653
AID2034,BID2057
AID2035,BID2080
AID2035,BID2873
AID2036,BID120
AID2037,BID2770
AID2038,BID2661
AID2038,BID583
AID2039,BID683
AID2040,BID1310
AID2041,BID1667
AID2041,BID2384
AID2041,BID2818
AID2042,BID2083
AID2042,BID2135
AID2043,BID2829
AID2043,BID2895
AID2043,BID398
AID2043,BID757
AID2043,BID855
AID2044,BID1073
AID2044,BID418
AID2045,BID1975
AID2046,BID1989
AID2046,BID693
AID2047,BID2978
AID2048,BID2019
AID2049,BID1060
AID2049,BID654
AID2050,BID1028
AID2050,BID2154
AID2050,BID546
AID2050,BID764
AID2051,BID1184
AID2051,BID971
AID2051,BID999
AID2052,BID1834
AID2052,BID2904
AID2053,BID1534
AID2054,BID2130
AID2054,BID2711
AID2054,BID2965
AID2054,BID880
AID2055,BID1550
AID2055,BID568
AID2056,BID143
AID2057,BID512
AID2058,BID2072
AID2058,BID2481
AID2059,BID1052
AID2059,BID1511
AID2059,BID2675
AID2060,BID1566
AID2060,BID1631
AID2061,BID2812
AID2062,BID1189
AID2063,BID1632
AID2064,BID2345
AID2064,BID621
AID2065,BID1017
AID2066,BID2532
AID2066,BID2629
AID2067,BID316
AID2068,BID1560
AID2069,BID1449
AID2069,BID1620
AID2069,BID1827
AID2069,BID2027
AID2069,BID2080
AID2070,BID2416
AID2071,BID1342
AID2071,BID1642
AID2071,BID2002
AID2071,BID237
AID2071,BID801
AID2072,BID1868
AID2073,BID2228
AID2074,BID1721
AID2074,BID1933
AID2075,BID2743
AID2076,BID1109
AID2077,BID1284
AID2077,BID1704
AID2077,BID1842
AID2077,BID396
AID2078,BID1984
AID2078,BID1993
AID2078,BID729
AID2078,BID884
AID2079,BID1676
AID2080,BID1940
AID2080,BID2570
AID2080,BID431
AID2080,BID565
AID2081,BID2051
AID2081,BID747
AID2082,BID1642
AID2082,BID1853
AID2082,BID2199
AID2082,BID2324
AID2083,BID1280
AID2083,BID2275
AID2083,BID301
AID2083,BID511
AID2084,BID1320
AID2085,BID1572
AID2085,BID2070
AID2085,BID2159
AID2086,BID1734
AID2087,BID2570
AID2087,BID2942
AID2088,BID1004
AID2089,BID2064
AID2090,BID1009
AID2090,BID2180
AID2091,BID1459
AID2091,BID1580
AID2092,BID1848
AID2092,BID2997
AID2093,BID2195
AID2094,BID1023
AID2094,BID2087
AID2095,BID2532
AID2095,BID2866
AID2096,BID2716
AID2096,BID657
AID2097,BID1154
AID2098,BID1915
AID2099,BID1044
AID2099,BID1071
AID2100,BID2978
AID2101,BID2471
AID2102,BID347
AID2103,BID2629
AID2104,BID1340
AID2105,BID2421
AID2106,BID2779
AID2107,BID1564
AID2107,BID982
AID2108,BID244
AID2108,BID2938
AID2108,BID2954
AID2108,BID738
AID2109,BID1551
AID2110,BID215
AID2110,BID330
AID2111,BID2121
AID2112,BID1444
AID2112,BID728
AID2113,BID140
AID2113,BID962
AID2114,BID734
AID2115,BID1584
AID2115,BID1897
AID2115,BID2943
AID2116,BID1344
AID2116,BID978
AID2117,BID100
AID2117,BID1605
AID2117,BID1637
AID2117,BID2858
AID2118,BID1346
AID2119,BID2317
AID2120,BID1681
AID2120,BID628
AID2121,BID1091
AID2121,BID1537
AID2121,BID2355
AID2121,BID2894
AID2121,BID923
AID2122,BID1686
AID2122,BID1908
AID2123,BID313
AID2124,BID1764
AID2125,BID726
AID2126,BID1087
AID2127,BID1835
AID2127,BID1989
AID2128,BID1923
AID2128,BID2783
AID2129,BID1489
AID2130,BID706
AID2131,BID2574
AID2132,BID295
AID2132,BID745
AID2133,BID1817
AID2134,BID100
AID2134,BID1368
AID2134,BID774
AID2134,BID85
AID2134,BID881
AID2135,BID1484
AID2135,BID2804
AID2136,BID1078
AID2136,BID1453
AID2137,BID1670
AID2138,BID1997
AID2138,BID2566
AID2138,BID826
AID2139,BID1287
AID2139,BID1644
AID2139,BID1913
AID2139,BID698
AID2140,BID2980
AID2141,BID249
AID2142,BID1085
AID2142,BID1893
AID2142,BID2685
AID2142,BID400
AID2143,BID2220
AID2144,BID974
AID2145,BID754
AID2145,BID763
AID2146,BID1305
AID2146,BID2776
AID2146,BID660
AID2146,BID937
AID2147,BID160
AID2147,BID2147
AID2147,BID2793
AID2148,BID1188
AID2148,BID1283
AID2148,BID1660
AID2148,BID2484
AID2149,BID1029
AID2150,BID1613
AID2151,BID1402
AID2151,BID2369
AID2152,BID1383
AID2152,BID1569
AID2153,BID2150
AID2153,BID2217
AID2153,BID998
AID2154,BID2212
AID2154,BID976
AID2155,BID1729
AID2156,BID1698
AID2156,BID2469
AID2156,BID2615
AID2156,BID2652
AID2157,BID1538
AID2157,BID2463
AID2158,BID1082
AID2158,BID2323
AID2158,BID2635
AID2158,BID388
AID2159,BID1268
AID2160,BID1830
AID2160,BID2763
AID2161,BID226
AID2161,BID2468
AID2162,BID34
AID2163,BID1065
AID2163,BID2653
AID2164,BID2152
AID2164,BID2411
AID2165,BID2039
AID2166,BID858
AID2167,BID2571
AID2167,BID2610
AID2168,BID397
AID2168,BID944
AID2169,BID1147
AID2169,BID2172
AID2169,BID944
AID2170,BID2623
AID2171,BID1154
AID2171,BID972
AID2172,BID1461
AID2172,BID220
AID2172,BID2425
AID2172,BID322
AID2173,BID242
AID2174,BID1980
AID2175,BID1219
AID2175,BID143
AID2175,BID252
AID2175,BID362
AID2176,BID2762
AID2176,BID2973
AID2177,BID2667
AID2177,BID2975
AID2178,BID1053
AID2178,BID1952
AID2178,BID2004
AID2179,BID2172
AID2179,BID890
AID2180,BID1842
AID2180,BID2000
AID2180,BID2321
AID2181,BID73
AID2182,BID944
AID2183,BID1138
AID2183,BID2027
AID2184,BID1498
AID2185,BID1486
AID2185,BID2251
AID2185,BID322
AID2185,BID658
AID2186,BID502
AID2186,BID900
AID2187,BID1167
AID2187,BID1640
AID2187,BID2907
AID2188,BID1020
AID2189,BID1223
AID2189,BID2825
AID2190,BID2153
AID2190,BID243
AID2190,BID2864
AID2190,BID966
AID2191,BID423
AID2192,BID275
AID2192,BID2982
AID2193,BID2481
AID2193,BID517
AID2193,BID519
AID2193,BID939
AID2194,BID2929
AID2195,BID1947
AID2195,BID2013
AID2196,BID1768
AID2196,BID2767
AID2196,BID421
AID2196,BID906
AID2197,BID1465
AID2197,BID2211
AID2198,BID2139
AID2199,BID2503
AID2199,BID817
AID2200,BID1701
AID2200,BID1897
AID2201,BID1002
AID2201,BID1616
AID2201,BID1830
AID2201,BID323
AID2202,BID1006
AID2202,BID238
AID2202,BID2916
AID2202,BID582
AID2203,BID12
AID2204,BID2236
AID2205,BID1728
AID2205,BID2679
AID2206,BID1018
AID2206,BID1142
AID2207,BID172
AID2207,BID653
AID2207,BID891
AID2208,BID1349
AID2208,BID466
AID2209,BID2227
AID2210,BID10
AID2210,BID2461
AID2211,BID1645
AID2211,BID2549
AID2212,BID1486
AID2212,BID2074
AID2212,BID314
AID2212,BID914
AID2213,BID378
AID2214,BID1519
AID2215,BID360
AID2215,BID552
AID2216,BID1269
AID2216,BID1778
AID2216,BID2202
AID2216,BID2742
AID2217,BID1300
AID2217,BID2302
AID2218,BID1212
AID2218,BID249
AID2219,BID2325
AID2219,BID515
AID2220,BID16
AID2221,BID1308
AID2221,BID1718
AID2222,BID2021
AID2223,BID1638
AID2223,BID2211
AID2223,BID527
AID2224,BID1650
AID2224,BID382
AID2225,BID1846
AID2225,BID251
AID2226,BID1137
AID2226,BID271
AID2226,BID2753
AID2226,BID2861
AID2227,BID2600
AID2228,BID2176
AID2228,BID2280
AID2229,BID1450
AID2229,BID2936
AID2230,BID1653
AID2230,BID2096
AID2231,BID2351
AID2232,BID878
AID2233,BID112
AID2233,BID1442
AID2234,BID1482
AID2235,BID2407
AID2235,BID2455
AID2236,BID288
AID2236,BID756
AID2237,BID210
AID2237,BID624
AID2238,BID1925
AID2239,BID1087
AID2239,BID1389
AID2239,BID56
AID2239,BID770
AID2240,BID1150
AID2240,BID811
AID2241,BID257
AID2241,BID882
AID2242,BID2582
AID2243,BID2658
AID2244,BID1033
AID2244,BID1937
